Make,Manufacturer Name,Model,Model Year,Plant City,Vehicle Type,Plant Country,Plant State,Body Class,Gross Vehicle Weight Rating From,Cab Type,Trailer Type Connection,Trailer Body Type,Drive Type,Brake System Type,Engine Number of Cylinders,Displacement (CC),Displacement (CI),Displacement (L),Engine Power (kW),Fuel Type - Primary,Valve Train Design,Engine Configuration,Engine Brake (hp) From,Engine Brake (hp) To,Other Engine Info,Engine Manufacturer,Seat Belt Type,Front Air Bag Locations,NCSA Body Type,NCSA Make,NCSA Model,Bus Floor Configuration Type,Bus Type,Custom Motorcycle Type,Motorcycle Suspension Type,Motorcycle Chassis Type,
TOYOTA,"TOYOTA MOTOR MANUFACTURING, MISSISSIPPI, INC.",Corolla,2019,,PASSENGER CAR,UNITED STATES (USA),MISSISSIPPI,Sedan/Saloon,,Not Applicable,Not Applicable,Not Applicable,4x2,,4,1798,109.8427394,1.8,98.4324,Gasoline,Dual Overhead Cam (DOHC),In-Line,132,148,,Toyota,Manual,1st Row (Driver and Passenger),"4-door sedan, hardtop",Toyota,Corolla,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Not Applicable,
MERCURY,"FORD MOTOR COMPANY OF CANADA, LTD.",Grand Marquis,2004,TALBOTVILLE,PASSENGER CAR,CANADA,ONTARIO,Sedan/Saloon,,Not Applicable,Not Applicable,Not Applicable,,,8,4600,280.7092228,4.6,167.0368,Gasoline,Single Overhead Cam (SOHC),V-Shaped,224,,,Ford,Manual,1st Row (Driver and Passenger),"4-door sedan, hardtop",Mercury,Marquis/Monterey (car version; for van version 2004 on see code 444) /Grand Marquis,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Not Applicable,
LEXUS,TOYOTA MOTOR CORPORATION,NX,2015,KYUSHU,MULTIPURPOSE PASSENGER VEHICLE (MPV),JAPAN,,Sport Utility Vehicle (SUV)/Multi-Purpose Vehicle (MPV),"Class 1D: 5,001 - 6,000 lb (2,268 - 2,722 kg)",,Not Applicable,Not Applicable,4x2,,4,2000,122.0474882,2,,Gasoline,,In-Line,,,PORT+DIRECT,,Manual,1st Row (Driver and Passenger),Compact Utility (Utility Vehicle Categories "Small" and "Midsize"),Lexus,NX,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Not Applicable,
NISSAN,"NISSAN MEXICANA, S.A. DE C.V.",Versa,2008,,PASSENGER CAR,MEXICO,,Hatchback/Liftback/Notchback,,Not Applicable,Not Applicable,Not Applicable,4x2,,4,1800,109.8427394,1.8,90.9754,Gasoline,,,122,,,,Manual,1st Row (Driver and Passenger),5-door/4-door hatchback,Nissan/Datsun,Versa,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Not Applicable,
TOYOTA,"TOYOTA MOTOR MANUFACTURING, KENTUCKY, INC.",Camry,2004,,PASSENGER CAR,UNITED STATES (USA),KENTUCKY,Sedan/Saloon,,Not Applicable,Not Applicable,Not Applicable,4x2,,4,2362,146.4569858,2.4,117.0749,Gasoline,Dual Overhead Cam (DOHC),In-Line,157,170,"Horsepower: 149 hp, 160 hp, 162 hp, 170 hp",Toyota,Manual,1st Row (Driver and Passenger),"4-door sedan, hardtop",Toyota,Camry,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Not Applicable,
FORD,"FORD MOTOR COMPANY, USA",Escape,2014,LOUISVILLE,MULTIPURPOSE PASSENGER VEHICLE (MPV),UNITED STATES (USA),KENTUCKY,Sport Utility Vehicle (SUV)/Multi-Purpose Vehicle (MPV),"Class 1C: 4,001 - 5,000 lb (1,814 - 2,268 kg)",,Not Applicable,Not Applicable,4WD/4-Wheel Drive/4x4,Hydraulic,4,2000,122.0474882,2,178.968,Gasoline,,In-Line,240,,Ti-VCT  Premium Fuel,Ford,Manual,1st Row (Driver and Passenger),Compact Utility (Utility Vehicle Categories "Small" and "Midsize"),Ford,Escape,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Not Applicable,
VOLKSWAGEN,"VOLKSWAGEN GROUP OF AMERICA, INC.",Passat,2010,EMDEN,PASSENGER CAR,GERMANY,,Sedan/Saloon,,Not Applicable,Not Applicable,Not Applicable,,,4,1984,121.0711083,1.984,149.14,Gasoline,,,200,,50-St. BIN 3/PZEV  emission. Emissions Certification Test Group: AVWXV02.03PA.,Volkswagen,Manual,1st Row (Driver and Passenger),"4-door sedan, hardtop",Volkswagen,Passat (CC - 2008 thru 2011; see 052 for 2012 on),Not Applicable,Not Applicable,Not Applicable,Not Applicable,Not Applicable,
MAZDA,MAZDA MOTOR CORPORATION,CX-5,2020,HIROSHIMA,MULTIPURPOSE PASSENGER VEHICLE (MPV),JAPAN,,Sport Utility Vehicle (SUV)/Multi-Purpose Vehicle (MPV),"Class 1C: 4,001 - 5,000 lb (1,814 - 2,268 kg)",,Not Applicable,Not Applicable,4x2,,4,2500,152.5593602,2.5,139.4459,Gasoline,Dual Overhead Cam (DOHC),In-Line,187,,,Mazda,Manual,1st Row (Driver and Passenger),Compact Utility (Utility Vehicle Categories "Small" and "Midsize"),Mazda,CX5,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Not Applicable,
LEXUS,TOYOTA MOTOR CORPORATION,GX,2015,TAHARA,MULTIPURPOSE PASSENGER VEHICLE (MPV),JAPAN,AICHI,Sport Utility Vehicle (SUV)/Multi-Purpose Vehicle (MPV),"Class 2E: 6,001 - 7,000 lb (2,722 - 3,175 kg)",,Not Applicable,Not Applicable,4WD/4-Wheel Drive/4x4,,8,4600,280.7092228,4.6,224.4557,Gasoline,,V-Shaped,301,,PORT,,Manual,1st Row (Driver and Passenger),Compact Utility (Utility Vehicle Categories "Small" and "Midsize"),Lexus,GX460,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Not Applicable,
NISSAN,"NISSAN MOTOR COMPANY, LTD",Rogue,2008,,MULTIPURPOSE PASSENGER VEHICLE (MPV),JAPAN,,Sport Utility Vehicle (SUV)/Multi-Purpose Vehicle (MPV),"Class 1C: 4,001 - 5,000 lb (1,814 - 2,268 kg)",,Not Applicable,Not Applicable,4WD/4-Wheel Drive/4x4,,,2500,152.5593602,2.5,,Gasoline,,,,,,,,,Station Wagon (excluding van and truck based),Nissan/Datsun,"Rogue (For 2008-2018 only.  For model years 2019 on, see 35-404.)",Not Applicable,Not Applicable,Not Applicable,Not Applicable,Not Applicable,
GMC,GENERAL MOTORS LLC,Sierra,2016,FLINT,TRUCK ,UNITED STATES (USA),MICHIGAN,Pickup,"Class 2H: 9,001 - 10,000 lb (4,082 - 4,536 kg)",Crew/ Super Crew/ Crew Max,Not Applicable,Not Applicable,4WD/4-Wheel Drive/4x4,Hydraulic,8,6000,366.1424646,6,,Gasoline,,,,,Engines listed as flexible fuel do not necessarily mean the vehicle is equipped for flexible fuel.,GM,Manual,1st Row (Driver and Passenger),Light Pickup,GMC,"C, K, R, V-series pickup/     Sierra",Not Applicable,Not Applicable,Not Applicable,Not Applicable,Not Applicable,
FORD,"FORD MOTOR COMPANY, USA",Mustang,1997,DEARBORN,PASSENGER CAR,UNITED STATES (USA),MICHIGAN,Convertible/Cabriolet,,Not Applicable,Not Applicable,Not Applicable,,,6,3801.798848,232,3.8,108.1265,Gasoline,,V-Shaped,145,150,EFI: Electronic Fuel Injection,Ford,Manual,1st Row (Driver and Passenger),"Convertible(excludes sun-roof,t-bar)",Ford,Mustang/Mustang II,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Not Applicable,
JEEP,FCA US LLC,Wrangler,2007,TOLEDO,MULTIPURPOSE PASSENGER VEHICLE (MPV),UNITED STATES (USA),OHIO,Sport Utility Vehicle (SUV)/Multi-Purpose Vehicle (MPV),"Class 1C: 4,001 - 5,000 lb (1,814 - 2,268 kg)",,Not Applicable,Not Applicable,4WD/4-Wheel Drive/4x4,Hydraulic,6,3800,231.8902276,3.8,,Gasoline,,V-Shaped,,,,,,,Compact Utility (Utility Vehicle Categories "Small" and "Midsize"),Jeep / Kaiser-Jeep / Willys- Jeep,YJ series/Wrangler,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Not Applicable,
LEXUS,TOYOTA MOTOR CORPORATION,LX,2015,YOSHIWARA,MULTIPURPOSE PASSENGER VEHICLE (MPV),JAPAN,,Sport Utility Vehicle (SUV)/Multi-Purpose Vehicle (MPV),"Class 2F: 7,001 - 8,000 lb (3,175 - 3,629 kg)",,Not Applicable,Not Applicable,4WD/4-Wheel Drive/4x4,,8,5700,347.8353413,5.7,285.6031,Gasoline,,V-Shaped,383,,Engine Type: PORT,,Manual,1st Row (Driver and Passenger),Large utility (ANSI D16.1 Utility Vehicle Categories and "Full Size" and "Large"),Lexus,LX450/470/570,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Not Applicable,
LEXUS,TOYOTA MOTOR MANUFACTURING CANADA,RX,2015,CAMBRIDGE,MULTIPURPOSE PASSENGER VEHICLE (MPV),CANADA,ONTARIO,Sport Utility Vehicle (SUV)/Multi-Purpose Vehicle (MPV),"Class 1D: 5,001 - 6,000 lb (2,268 - 2,722 kg)",,Not Applicable,Not Applicable,4WD/4-Wheel Drive/4x4,,6,3456,213.5831043,3.5,201.339,Gasoline,Dual Overhead Cam (DOHC),V-Shaped,270,314,,Toyota,Manual,1st Row (Driver and Passenger),Compact Utility (Utility Vehicle Categories "Small" and "Midsize"),Lexus,RX330/350/400h/450h,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Not Applicable,
FREIGHTLINER,DAIMLER TRUCKS NORTH AMERICA LLC,Cascadia,2018,SANTIAGO,TRUCK ,MEXICO,,Truck-Tractor,"Class 8: 33,001 lb and above (14,969 kg and above)",MDHD: Conventional,Not Applicable,Not Applicable,6x4,Air,6,12800,781.1039244,12.8,,Diesel,,In-Line,,,,,,,"Truck-tractor (Cab only, or with any number of trailing unit; any weight)",Freightliner,Medium/Heavy - CBE,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Not Applicable,
NISSAN,"NISSAN MEXICANA, S.A. DE C.V.",Sentra,2016,AGUASCALIENTES,PASSENGER CAR,MEXICO,AGUASCALIENTES,Sedan/Saloon,,Not Applicable,Not Applicable,Not Applicable,4x2,,4,1800,109.8427394,1.8,,Gasoline,,,,,,,Manual,1st Row (Driver and Passenger),"4-door sedan, hardtop",Nissan/Datsun,Sentra,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Not Applicable,
HYUNDAI,HYUNDAI MOTOR CO,Ioniq,2019,ULSAN,PASSENGER CAR,SOUTH KOREA,,Hatchback/Liftback/Notchback,,Not Applicable,Not Applicable,Not Applicable,,,4,1600,97.63799055,1.6,77.5528,Gasoline,Dual Overhead Cam (DOHC),,104,,GDI KAPPA,HMC,Manual,1st Row (Driver and Passenger),5-door/4-door hatchback,Hyundai,Ioniq,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Not Applicable,
CHEVROLET,GENERAL MOTORS LLC,Impala,2010,RUESSELSHEIM,PASSENGER CAR,GERMANY,HESSE,Sedan/Saloon,,Not Applicable,Not Applicable,Not Applicable,,,6,3500,213.5831043,3.5,,Flexible Fuel Vehicle (FFV),Overhead Valve (OHV),V-Shaped,,,"Flex Fuel: Gas/Ethanol, OFFSET BORE",GM,Manual,1st Row (Driver and Passenger),"4-door sedan, hardtop",Chevrolet,"Impala/Caprice (For SS from 2014 on, use 20-021.)",Not Applicable,Not Applicable,Not Applicable,Not Applicable,Not Applicable,
FIAT,FCA ITALY S.P.A.,500L,2014,KRAGUJEVAC,MULTIPURPOSE PASSENGER VEHICLE (MPV),SERBIA,,Sport Utility Vehicle (SUV)/Multi-Purpose Vehicle (MPV),"Class 1C: 4,001 - 5,000 lb (1,814 - 2,268 kg)",,Not Applicable,Not Applicable,FWD/Front-Wheel Drive,Hydraulic,4,1400,85.43324173,1.4,123.0405,Gasoline,,,165,,,,Manual,1st Row (Driver and Passenger),Compact Utility (Utility Vehicle Categories "Small" and "Midsize"),Fiat,500L,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Not Applicable,
CHEVROLET,GENERAL MOTORS LLC,Impala Limited,2016,OSHAWA,PASSENGER CAR,CANADA,ONTARIO,Sedan/Saloon,,Not Applicable,Not Applicable,Not Applicable,,,6,3600,219.6854787,3.6,,Gasoline,Dual Overhead Cam (DOHC),,,,,,Manual,1st Row (Driver and Passenger),"4-door sedan, hardtop",Chevrolet,"Impala/Caprice (For SS from 2014 on, use 20-021.)",Not Applicable,Not Applicable,Not Applicable,Not Applicable,Not Applicable,
FORD,"FORD OTOMOTIV SANAYI A.S., TURKEY",Transit Connect,2013,KOCAELI,TRUCK ,TURKEY,,Van,"Class 1C: 4,001 - 5,000 lb (1,814 - 2,268 kg)",,Not Applicable,Not Applicable,,Hydraulic,4,2000,122.0474882,2,101.4152,Gasoline,Dual Overhead Cam (DOHC),In-Line,136,,Displacement is 2.0L 4V.,,Manual,1st Row (Driver and Passenger),"Minivan (Chrysler Town and Country, Caravan, Grand Caravan, Voyager, Voyager, Honda-Odyssey, ...)",Ford,Transit Connect,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Not Applicable,
MERCEDES-BENZ,MERCEDES-BENZ CARS,CLK-Class,2003,OSNABRÜCK,PASSENGER CAR,GERMANY,,Convertible/Cabriolet,,Not Applicable,Not Applicable,Not Applicable,,,6,3200,195.2759811,3.2,160.3255,Gasoline,,V-Shaped,215,,,,Manual,1st Row (Driver and Passenger),"Convertible(excludes sun-roof,t-bar)",Mercedes-Benz,CLK,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Not Applicable,
FORD,"AUTO ALLIANCE INTERNATIONAL, USA",Mustang,2008,FLAT ROCK,PASSENGER CAR,UNITED STATES (USA),MICHIGAN,Coupe,,Not Applicable,Not Applicable,Not Applicable,,,6,4000,244.0949764,4,156.597,Gasoline,Single Overhead Cam (SOHC),V-Shaped,210,,,,Manual,1st Row (Driver and Passenger),"2-door sedan,hardtop,coupe",Ford,Mustang/Mustang II,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Not Applicable,
CADILLAC,GENERAL MOTORS LLC,XT5,2017,SPRINGHILL,MULTIPURPOSE PASSENGER VEHICLE (MPV),UNITED STATES (USA),TENNESSEE,Sport Utility Vehicle (SUV)/Multi-Purpose Vehicle (MPV),"Class 2E: 6,001 - 7,000 lb (2,722 - 3,175 kg)",,Not Applicable,Not Applicable,FWD/Front-Wheel Drive,Hydraulic,6,3600,219.6854787,3.6,,Gasoline,Dual Overhead Cam (DOHC),V-Shaped,,,,,Manual,1st Row (Driver and Passenger),Compact Utility (Utility Vehicle Categories "Small" and "Midsize"),Cadillac,XT5,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Not Applicable,
TOYOTA,"TOYOTA MOTOR MANUFACTURING, KENTUCKY, INC.",Camry,2017,,PASSENGER CAR,UNITED STATES (USA),KENTUCKY,Sedan/Saloon,,Not Applicable,Not Applicable,Not Applicable,4x2,,4,2500,152.5593602,2.5,132.7346,Gasoline,Dual Overhead Cam (DOHC),In-Line,178,,Engine Type: PORT,Toyota,Manual,1st Row (Driver and Passenger),"4-door sedan, hardtop",Toyota,Camry,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Not Applicable,
HONDA,"HONDA MOTOR CO., LTD",CB900 (919),2006,HAMAMATSU,MOTORCYCLE,JAPAN,SHIZUOKA,Motorcycle - Sport,"Class 1A: 3,000 lb or less (1,360 kg or less)",Not Applicable,Not Applicable,Not Applicable,,,4,919,56.08082082,0.919,80.5356,Gasoline,,,108,,,,,,Two Wheel Motorcycle (excluding motor scooters),Honda,750 cc or greater,Not Applicable,Not Applicable,,,,
GMC,GENERAL MOTORS LLC,Terrain,2015,CAMI,MULTIPURPOSE PASSENGER VEHICLE (MPV),CANADA,ONTARIO,Sport Utility Vehicle (SUV)/Multi-Purpose Vehicle (MPV),"Class 1C: 4,001 - 5,000 lb (1,814 - 2,268 kg)",,Not Applicable,Not Applicable,FWD/Front-Wheel Drive,Hydraulic,4,2400,146.4569858,2.4,,Gasoline,Dual Overhead Cam (DOHC),,,,,,Manual,1st Row (Driver and Passenger),Compact Utility (Utility Vehicle Categories "Small" and "Midsize"),GMC,Terrain,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Not Applicable,
PONTIAC,GENERAL MOTORS LLC,Torrent,2008,CAMI,MULTIPURPOSE PASSENGER VEHICLE (MPV),CANADA,ONTARIO,Sport Utility Vehicle (SUV)/Multi-Purpose Vehicle (MPV),"Class 1D: 5,001 - 6,000 lb (2,268 - 2,722 kg)",,Not Applicable,Not Applicable,FWD/Front-Wheel Drive,Hydraulic,6,3400,207.4807299,3.4,,,,V-Shaped,,,,SGM,,,Compact Utility (Utility Vehicle Categories "Small" and "Midsize"),Pontiac,Torrent,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Not Applicable,
HYUNDAI,HYUNDAI MOTOR CO,Elantra,2012,ULSAN,PASSENGER CAR,SOUTH KOREA,,Sedan/Saloon,,Not Applicable,Not Applicable,Not Applicable,,,,1800,109.8427394,1.8,,Gasoline,Dual Overhead Cam (DOHC),,,,,,Manual,1st Row (Driver and Passenger),"4-door sedan, hardtop",Hyundai,Elantra,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Not Applicable,
CHEVROLET,GENERAL MOTORS LLC,Avalanche,2010,SILAO,MULTIPURPOSE PASSENGER VEHICLE (MPV),MEXICO,GUANAJUATO,Sport Utility Truck (SUT),"Class 2E: 6,001 - 7,000 lb (2,722 - 3,175 kg)",,Not Applicable,Not Applicable,4x2,Hydraulic,8,5300,323.4258437,5.3,,Flexible Fuel Vehicle (FFV),Overhead Valve (OHV),V-Shaped,,,"CYL Deactivation, Iron, Flex Fuel: Gas/ALC",GM,Manual,1st Row (Driver and Passenger),Light Pickup,Chevrolet,Avalanche,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Not Applicable,
DODGE,CHRYSLER DE MEXICO TOLUCA,Journey,2009,,MULTIPURPOSE PASSENGER VEHICLE (MPV),,,Sport Utility Vehicle (SUV)/Multi-Purpose Vehicle (MPV),"Class 1D: 5,001 - 6,000 lb (2,268 - 2,722 kg)",,Not Applicable,Not Applicable,,Hydraulic,6,3500,213.5831043,3.5,,Gasoline,,V-Shaped,,,"Sales code:EGF,EGG,EG2",,Manual,1st Row (Driver and Passenger),Station Wagon (excluding van and truck based),Dodge,"Journey (For 2009-2018 only.  For model years 2019 on, see 07-404.)",Not Applicable,Not Applicable,Not Applicable,Not Applicable,Not Applicable,
FORD,"AUTO ALLIANCE INTERNATIONAL, USA",Mustang,2007,FLAT ROCK,PASSENGER CAR,UNITED STATES (USA),MICHIGAN,Coupe,,Not Applicable,Not Applicable,Not Applicable,,,6,4000,244.0949764,4,156.597,Gasoline,Single Overhead Cam (SOHC),V-Shaped,210,,,,Manual,1st Row (Driver and Passenger),"2-door sedan,hardtop,coupe",Ford,Mustang/Mustang II,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Not Applicable,
PETERBILT,PETERBILT MOTORS COMPANY,579,2017,DENTON,TRUCK ,UNITED STATES (USA),TEXAS,Truck-Tractor,"Class 8: 33,001 lb and above (14,969 kg and above)",,Not Applicable,Not Applicable,6x4,Air,6,15000,915.3561614,15,,Diesel,,In-Line,,,,,,,"Truck-tractor (Cab only, or with any number of trailing unit; any weight)",Peterbilt,Medium/Heavy – Unknown engine location,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Not Applicable,
BUICK,GENERAL MOTORS LLC,Encore,2019,BUPYEONG,MULTIPURPOSE PASSENGER VEHICLE (MPV),SOUTH KOREA,,Sport Utility Vehicle (SUV)/Multi-Purpose Vehicle (MPV),"Class 1C: 4,001 - 5,000 lb (1,814 - 2,268 kg)",,Not Applicable,Not Applicable,FWD/Front-Wheel Drive,Hydraulic,4,1400,85.43324173,1.4,,Gasoline,Dual Overhead Cam (DOHC),,,,,GME,Manual,1st Row (Driver and Passenger),Compact Utility (Utility Vehicle Categories "Small" and "Midsize"),Buick / Opel,Encore,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Not Applicable,
NISSAN,"NISSAN MEXICANA, S.A. DE C.V.",Sentra,2014,,PASSENGER CAR,MEXICO,,Sedan/Saloon,,Not Applicable,Not Applicable,Not Applicable,4x2,,4,1800,109.8427394,1.8,,Gasoline,,,,,,,Manual,1st Row (Driver and Passenger),"4-door sedan, hardtop",Nissan/Datsun,Sentra,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Not Applicable,
HYUNDAI,HYUNDAI MOTOR CO,Accent,2008,ULSAN,PASSENGER CAR,SOUTH KOREA,,Sedan/Saloon,,Not Applicable,Not Applicable,Not Applicable,FWD/Front-Wheel Drive,,4,1600,97.63799055,1.6,82.027,Gasoline,Dual Overhead Cam (DOHC),In-Line,110,,,,Manual,1st Row (Driver and Passenger),"4-door sedan, hardtop",Hyundai,Accent,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Not Applicable,
HONDA,"AMERICAN HONDA MOTOR CO., INC.",Civic,2015,GREENBURG,PASSENGER CAR,UNITED STATES (USA),INDIANA,Sedan/Saloon,"Class 1B: 3,001 - 4,000 lb (1,360 - 1,814 kg)",Not Applicable,Not Applicable,Not Applicable,,,4,1802.57704,110,1.80257704,106.6351,Gasoline,Single Overhead Cam (SOHC),In-Line,143,,,,Manual,1st Row (Driver and Passenger),"4-door sedan, hardtop",Honda,"Civic/CRX, del Sol",Not Applicable,Not Applicable,Not Applicable,Not Applicable,Not Applicable,
